age,income,loan_amount,loan_term,credit_score,default
51,31970,371961,36,850,0
56,232947,126456,12,727,0
69,115017,276290,36,790,0
25,179667,474633,48,770,1
70,126546,254210,24,828,0
23,71128,429066,48,804,0
18,212304,192914,24,817,1
57,197951,47290,60,724,0
43,149998,23646,48,837,1
37,33704,356278,36,727,0
61,57652,33093,60,807,1
49,150429,142644,12,813,0
69,61764,190828,48,830,0
58,202862,268812,48,725,0
58,172622,455446,12,713,0
27,65800,172239,36,730,0
69,190462,288960,24,725,0
53,55366,125579,24,713,0
69,203894,406488,12,846,0
23,231253,169213,36,812,1
24,86075,178569,12,810,0
63,27379,498485,24,754,0
38,111145,309031,36,740,0
70,114261,325797,48,842,0
40,204795,181643,36,809,1
39,94948,212017,24,758,0
38,234635,440823,36,822,1
35,126618,349952,48,735,0
46,206733,333589,24,754,0
51,132583,192247,36,779,1
29,227112,246790,24,719,0
44,246601,154597,12,739,0
35,87851,486000,24,769,0
35,113435,467653,24,839,0
29,229789,142675,12,739,0
34,44388,252927,36,812,0
21,46180,82373,48,730,0
56,92945,285690,36,739,0
31,81406,25302,60,785,1
36,30396,20847,12,770,0
66,108953,141434,12,708,0
47,195694,354309,36,715,0
18,216888,424491,48,809,1
48,246960,368498,60,701,0
56,117238,200979,24,776,0
51,215017,294550,48,736,0
20,60062,252306,48,777,0
24,135527,462338,24,799,0
42,80298,161170,48,843,1
69,39331,496521,36,703,0
40,203299,465786,24,737,0
30,102435,343578,24,800,0
53,51691,223331,36,752,0
62,48910,495518,48,803,0
50,206446,106531,48,705,0
62,166864,430544,36,761,0
49,222399,6900,60,759,1
19,160636,259555,60,836,1
47,183526,115635,24,736,0
30,97490,58281,24,838,1
38,199170,191043,60,733,0
44,102577,446843,48,733,0
53,149098,385800,24,729,0
28,232453,459395,36,841,1
46,148220,97987,24,834,1
36,220052,154134,12,830,0
49,82876,485199,48,774,0
31,225110,443009,24,781,0
26,217256,251887,24,760,1
36,153824,29971,12,751,1
38,140880,31781,48,822,1
68,124738,170377,48,774,1
50,176462,93793,60,830,1
23,78409,305074,12,736,0
44,98203,67323,12,805,0
50,170870,123765,36,774,1
54,57549,405299,12,842,0
51,176457,311799,36,800,1
27,29274,341854,48,821,0
52,64172,362020,60,737,0
42,197284,129677,12,727,0
46,244891,156344,48,735,0
49,222881,283918,24,707,0
31,139462,395731,36,750,0
54,38252,167129,36,780,0
39,172962,136524,36,785,1
51,214487,485047,60,738,0
45,207302,167345,12,825,0
59,170984,271439,12,802,0
49,69273,247155,36,753,0
60,175135,274530,12,768,0
56,78900,252699,24,819,0
48,155162,58442,60,764,1
45,123643,279758,12,762,0
64,119946,132630,24,725,0
68,144926,156787,48,732,0
32,70723,428128,12,701,0
55,58382,370494,12,769,0
51,62538,97026,48,750,1
57,57379,81929,36,847,1
55,246105,187309,36,710,0
35,150950,239282,60,702,0
32,110723,175141,60,709,0
41,181942,18310,36,821,1
55,147063,140420,48,785,1
62,190038,246575,60,751,1
42,78355,392543,48,772,0
65,167475,114473,36,808,1
43,226899,6683,36,702,0
19,99877,248030,36,799,0
38,238989,481390,36,817,0
67,238640,410518,48,773,1
58,197821,178463,24,814,1
30,178601,18984,60,747,0
30,118514,218262,48,754,1
52,213838,27635,24,832,1
38,223723,280887,36,816,1
27,129249,307610,36,806,0
68,243387,45983,36,785,1
59,163975,30690,48,816,1
28,94123,333806,48,717,0
25,81873,118514,60,785,1
54,48696,492895,60,805,0
41,237401,437857,60,741,0
60,45603,445730,48,816,0
70,44833,431746,48,833,0
34,67069,310844,24,722,0
44,31384,141369,12,742,0
68,188466,129233,12,720,0
60,194898,263058,60,822,1
63,86778,145199,60,789,1
41,130913,124415,36,798,1
36,64499,246731,48,797,0
59,208681,289460,24,809,0
65,104649,291057,24,750,0
57,162670,231138,60,816,1
38,227466,169531,24,832,1
55,97664,488709,48,702,0
19,226973,55317,36,825,1
51,36739,374104,12,805,0
39,170602,42214,48,833,1
41,170525,345882,24,790,0
50,132603,204645,36,795,1
50,44968,368738,60,716,0
49,179593,295780,24,726,0
18,80073,150291,36,700,0
44,74436,246616,12,792,0
65,186779,73100,24,816,1
65,109368,416337,48,700,0
60,186366,52331,12,776,1
69,175807,220892,36,802,1
52,111675,290373,12,740,0
44,49242,269470,36,712,0
65,229592,316129,24,782,0
45,158625,65501,48,733,0
48,165120,169814,36,756,1
32,124254,380154,12,751,0
50,234279,442177,36,782,1
52,90644,287921,48,711,0
37,91442,95354,12,722,0
44,193908,84390,12,839,1
30,152530,300474,24,747,0
65,190599,185488,36,795,1
22,70876,495983,12,815,0
32,120462,65262,24,808,1
69,200838,320089,60,843,1
20,169639,411643,36,807,0
34,203819,70724,12,807,1
28,203830,233415,24,793,1
56,239370,20054,48,726,0
36,117950,35700,24,799,1
61,135073,96932,48,820,1
40,39084,375418,36,706,0
39,197997,351619,36,738,0
51,77035,200944,12,842,0
69,152137,218367,12,837,0
43,123907,119207,36,720,0
32,43098,249376,24,727,0
70,231499,178124,12,789,0
44,70693,219299,12,819,0
20,60357,225327,12,797,0
68,111375,37324,60,708,0
58,142111,196178,12,730,0
35,129886,465809,60,714,0
35,247904,324008,60,847,1
45,163004,394254,12,804,0
44,66448,498082,48,826,0
68,42794,278455,60,811,0
27,43997,111468,24,784,0
43,79783,28695,12,740,0
69,245408,74752,48,842,1
60,124221,248241,24,708,0
40,96715,450373,36,840,0
42,185704,156615,48,738,0
25,231029,21492,60,836,1
46,78559,221833,24,765,0
